# raster edit --color-interpretation: photometric downgrade/upgrade,
# ExtraSamples create/resize/mark/clear, COLORINTERP metadata block,
# already-alpha warnings, libtiff short-extras fixup persistence
#setup: python3 -c "import sys; sys.path.insert(0,'/workspace/tests'); import mk_ci_fixtures as f; f.make()" && /home/agent/oracle/executable raster convert --co PHOTOMETRIC=RGB rgb.tif rgbo.tif -q && /home/agent/oracle/executable raster create --size 4,4 --band-count 3 --datatype Byte cb.tif -q && /home/agent/oracle/executable raster create --size 4,4 --band-count 4 --datatype Byte --co PHOTOMETRIC=RGB rgba.tif -q && /home/agent/oracle/executable raster create --size 4,4 --band-count 2 --datatype Byte g2b.tif -q && /home/agent/oracle/executable raster create --size 4,4 --band-count 1 --datatype Byte g1.tif -q && cp rgba.tif ar.tif && /home/agent/oracle/executable raster edit --color-interpretation red,green,blue,alpha ar.tif -q && cp rgb.tif a2.tif && /home/agent/oracle/executable raster edit --color-interpretation gray,alpha,undefined a2.tif -q && cp rgbo.tif base338.tif && /home/agent/oracle/executable raster edit --color-interpretation gray,gray,gray base338.tif -q
raster edit --color-interpretation blue,green,red rgbo.tif
raster edit --color-interpretation red,green,blue rgbo.tif
raster edit --color-interpretation gray,gray,gray rgbo.tif
raster edit --color-interpretation undefined,undefined,undefined rgbo.tif
raster edit --color-interpretation red,green,alpha rgbo.tif
raster edit --color-interpretation alpha,green,blue rgbo.tif
raster edit --color-interpretation gray,undefined,undefined rgbo.tif
raster edit --color-interpretation red,green,undefined rgbo.tif
raster edit --color-interpretation gray,green,undefined rgbo.tif
raster edit --color-interpretation red,gray,blue rgbo.tif
raster edit --color-interpretation red,alpha,blue rgbo.tif
raster edit --color-interpretation gray,alpha,undefined rgbo.tif
raster edit --color-interpretation all=gray rgbo.tif
raster edit --color-interpretation all=undefined rgbo.tif
raster edit --color-interpretation all=red rgbo.tif
raster edit --color-interpretation all=alpha rgbo.tif
raster edit --color-interpretation 2=alpha,3=undefined rgbo.tif
raster edit --color-interpretation 1=blue,3=red rgbo.tif
raster edit --color-interpretation alpha,alpha,undefined rgbo.tif
raster edit --color-interpretation undefined,alpha,alpha rgbo.tif
raster edit --color-interpretation alpha,alpha,alpha rgbo.tif
raster edit --color-interpretation blue,green,red rgb.tif
raster edit --color-interpretation gray,alpha,undefined rgb.tif
raster edit --color-interpretation undefined,undefined,undefined rgb.tif
raster edit --color-interpretation gray,gray,undefined rgb.tif
raster edit --color-interpretation red,green,blue rgb.tif
raster edit --color-interpretation red,green,alpha rgb.tif
raster edit --color-interpretation all=alpha rgb.tif
raster edit --color-interpretation alpha,alpha,undefined rgb.tif
raster edit --color-interpretation 2=alpha,3=green rgb.tif
raster edit --color-interpretation blue,green,red a2.tif
raster edit --color-interpretation gray,gray,undefined a2.tif
raster edit --color-interpretation red,green,blue a2.tif
raster edit --color-interpretation all=alpha a2.tif
raster edit --color-interpretation undefined,alpha,alpha a2.tif
raster edit --color-interpretation 2=alpha,3=alpha a2.tif
raster edit --color-interpretation blue,green,red no338.tif
raster edit --color-interpretation gray,alpha,undefined no338.tif
raster edit --color-interpretation undefined,undefined,undefined no338.tif
raster edit --color-interpretation red,green,blue no338.tif
raster edit --color-interpretation all=alpha no338.tif
raster edit --color-interpretation blue,green,red base338.tif
raster edit --color-interpretation red,green,blue base338.tif
raster edit --color-interpretation red,green,alpha base338.tif
raster edit --color-interpretation all=alpha base338.tif
raster edit --color-interpretation blue,green,red cb.tif
raster edit --color-interpretation gray,alpha,undefined cb.tif
raster edit --color-interpretation red,green,blue,alpha rgba.tif
raster edit --color-interpretation blue,green,red,alpha rgba.tif
raster edit --color-interpretation red,green,blue,gray rgba.tif
raster edit --color-interpretation undefined,undefined,undefined,undefined rgba.tif
raster edit --color-interpretation blue,green,red,alpha ar.tif
raster edit --color-interpretation blue,green,red,gray ar.tif
raster edit --color-interpretation red,green,blue,undefined ar.tif
raster edit --color-interpretation gray,gray,gray,gray ar.tif
raster edit --color-interpretation 4=undefined,2=green ar.tif
raster edit --color-interpretation 2=alpha,3=blue ar.tif
raster edit --color-interpretation 1=alpha,4=alpha ar.tif
raster edit --color-interpretation all=alpha ar.tif
raster edit --color-interpretation gray,alpha g2b.tif
raster edit --color-interpretation red,green g2b.tif
raster edit --color-interpretation alpha,gray g2b.tif
raster edit --color-interpretation alpha,alpha g2b.tif
raster edit --color-interpretation all=gray g1.tif
raster edit --color-interpretation all=red g1.tif
raster edit --color-interpretation all=alpha g1.tif
raster edit --color-interpretation all=undefined g1.tif
raster edit --color-interpretation all=palette g1.tif
raster edit --color-interpretation 1=gray,3=alpha w1.tif
raster edit --color-interpretation 1=gray,3=undefined w1.tif
raster edit --color-interpretation 1=gray,2=alpha w1.tif
raster edit --color-interpretation all=alpha w1.tif
raster edit --color-interpretation blue,green,red w1.tif
raster edit --color-interpretation 1=gray,3=undefined w2.tif
raster edit --color-interpretation 1=alpha,2=gray w2.tif
raster edit --color-interpretation 1=red,3=undefined w2.tif
raster edit --color-interpretation all=alpha w2.tif
raster edit --nodata 5 w2.tif
raster edit --nodata 7 w1.tif
raster edit --nodata 3 no338.tif
raster edit --nodata 4 rgbo.tif
raster edit --nodata 9 rgb.tif
